flt_leg_i;delay
11545;12
11546;26
11547;51
11548;23
11549;8
11550;28
11551;14
11552;4
11553;5
11554;13
11555;24
11556;10
11557;42
11558;12
11559;5
11560;3
11561;8
11562;6
11563;5
11564;8
11565;6
11566;12
11567;21
11568;39
11569;38
11570;5
11571;9
11572;20
11573;11
11574;13
11575;6
11576;9
11577;7
11578;9
11579;17
11580;10
11581;36
11582;48
11583;33
11584;9
11585;11
11586;16
11587;8
11588;8
11589;6
11590;13
11591;3
11592;6
11593;10
11594;9
11595;9
11596;4
11597;9
11598;12
11599;9
11600;11
11601;9
11602;10
11603;40
11604;7
11605;10
11606;15
11607;5
11608;7
11609;25
11610;6
11611;12
11612;10
11613;10
11614;6
11615;11
11616;19
11617;24
11618;3
11619;21
11620;5
11621;41
11622;21
11623;6
11624;55
11625;36
11626;35
11627;18
11628;34
11629;21
11630;41
11631;28
11632;51
11633;40
11634;20
11635;3
11636;15
11637;25
11638;42
11639;29
11640;6
11641;23
11642;39
11643;37
11644;16
11645;5
11646;41
11647;6
11648;44
11649;7
11650;37
11651;29
11652;49
11653;31
11654;10
11655;39
11656;9
11657;50
11658;63
11659;40
11660;11
11661;19
11662;17
11663;16
11664;14
11665;11
11666;14
11667;40
11668;47
11669;30
11670;20
11671;29
11672;5
11673;5
11674;4
11675;16
11676;7
11677;11
11678;16
11679;4
11680;15
11681;10
11682;6
11683;8
11684;7
11685;5
11686;4
11687;10
11688;6
11689;23
11690;5
11691;27
11692;12
11693;6
11694;5
11695;34
11696;34
11697;9
11698;8
11699;10
11700;40
11701;8
11702;11
11703;30
11704;33
11705;33
11706;35
11707;35
11708;41
11709;29
11710;7
11711;41
11712;10
11713;13
11714;17
11715;58
11716;56
11717;12
11718;12
11719;5
11720;30
11721;13
11722;24
11723;8
11724;25
11725;5
11726;5
11727;8
11728;10
11729;10
11730;11
11731;4
11732;7
11733;16
11734;24
11735;28
11736;15
11737;16
11738;11
11739;11
11740;12
11741;35
11742;38
11743;13
11744;27
11745;41
11746;10
11747;50
11748;26
11749;7
11750;13
11751;28
11752;12
11753;13
11754;64
11755;9
11756;14
11757;10
11758;3
11759;16
11760;6
11761;6
11762;21
11763;4
11764;17
11765;7
11766;27
11767;11
11768;5
11769;5
11770;14
11771;18
11772;9
11773;37
11774;6
11775;29
11776;31
11777;7
11778;17
11779;10
11780;11
11781;9
11782;35
11783;12
11784;8
11785;6
11786;26
11787;6
11788;27
11789;5
11790;6
11791;3
11792;5
11793;3
11794;15
11795;6
11796;5
11797;13
11798;8
11799;29
11800;21
11801;8
11802;23
11803;8
11804;29
11805;15
11806;7
11807;9
11808;13
11809;11
11810;9
11811;19
11812;6
11813;21
11814;30
11815;61
11816;59
11817;29
11818;25
11819;13
11820;34
11821;14
11822;20
11823;14
11824;17
11825;6
11826;30
11827;27
11828;12
11829;16
11830;6
11831;13
11832;16
11833;5
11834;20
11835;7
11836;36
11837;24
11838;20
11839;22
11840;8
11841;5
11842;17
11843;11
11844;4
11845;16
11846;10
11847;19
11848;5
11849;8
11850;6
11851;6
11852;6
11853;8
11854;7
11855;6
11856;8
11857;9
11858;38
11859;50
11860;10
11861;5
11862;8
11863;9
11864;25
11865;14
11866;19
11867;39
11868;22
11869;7
11870;5
11871;9
11872;9
11873;17
11874;44
11875;30
11876;6
11877;9
11878;4
11879;16
11880;17
11881;15
11882;13
11883;6
11884;38
11885;12
11886;13
11887;5
11888;17
11889;19
11890;7
11891;11
11892;21
11893;54
11894;37
11895;24
11896;49
11897;38
11898;7
11899;15
11900;7
11901;3
11902;21
11903;26
11904;10
11905;24
11906;11
11907;5
11908;8
11909;5
11910;6
11911;5
11912;14
11913;9
11914;39
11915;5
11916;4
11917;16
11918;7
11919;15
11920;8
11921;10
11922;9
11923;8
11924;10
11925;5
11926;6
11927;8
11928;11
11929;16
11930;7
11931;7
11932;15
11933;16
11934;51
11935;12
11936;11
11937;30
11938;12
11939;33
11940;44
11941;44
11942;7
11943;34
11944;12
11945;35
11946;43
11947;42
11948;35
11949;45
11950;6
11951;28
11952;3
11953;32
11954;4
11955;23
11956;3
11957;18
11958;3
11959;15
11960;11
11961;36
11962;33
11963;46
11964;12
11965;30
11966;33
11967;7
11968;38
11969;3
11970;24
11971;36
11972;29
11973;19
11974;10
11975;24
11976;9
11977;36
11978;29
11979;44
11980;42
11981;21
11982;27
11983;28
11984;39
11985;4
11986;7
11987;10
11988;19
11989;60
11990;6
11991;34
11992;4
11993;4
11994;4
11995;14
11996;5
11997;39
11998;17
11999;21
12000;28
12001;14
12002;9
12003;11
12004;14
12005;11
12006;3
12007;10
12008;9
12009;18
12010;18
12011;13
12012;8
12013;17
12014;18
12015;21
12016;9
12017;4
12018;9
12019;12
12020;11
12021;3
12022;24
12023;36
12024;35
12025;19
12026;23
12027;41
12028;32
12029;5
12030;16
12031;6
12032;11
12033;15
12034;27
12035;27
12036;16
12037;17
12038;24
12039;8
12040;8
12041;14
12042;4
12043;4
12044;4
12045;8
12046;12
12047;3
12048;4
12049;5
12050;10
12051;7
12052;19
12053;9
12054;16
12055;13
12056;7
12057;31
12058;22
12059;8
12060;7
12061;32
12062;26
12063;13
12064;23
12065;25
12066;7
12067;10
12068;12
12069;55
12070;53
12071;23
12072;22
12073;13
12074;36
12075;13
12076;5
12077;52
12078;18
12079;18
12080;27
12081;26
12082;22
12083;15
12084;11
12085;27
12086;7
12087;4
12088;4
12089;11
12090;3
12091;9
12092;8
12093;7
12094;6
12095;6
12096;3
12097;4
12098;13
12099;8
12100;22
12101;12
12102;3
12103;6
12104;10
12105;8
12106;33
12107;9
12108;10
12109;7
12110;6
12111;8
12112;9
12113;4
12114;5
12115;11
12116;27
12117;32
12118;33
12119;12
12120;8
12121;31
12122;36
12123;31
12124;38
12125;44
12126;22
12127;29
12128;16
12129;18
12130;5
12131;20
12132;21
12133;6
12134;4
12135;8
12136;16
12137;23
12138;18
12139;16
12140;3
12141;8
12142;15
12143;23
12144;37
12145;12
12146;11
12147;11
12148;10
12149;9
12150;10
12151;25
12152;9
12153;10
12154;32
12155;39
12156;6
12157;37
12158;12
12159;5
12160;26
12161;4
12162;17
12163;17
12164;10
12165;7
12166;10
12167;10
12168;12
12169;41
12170;51
12171;40
12172;39
12173;5
12174;22
12175;29
12176;14
12177;7
12178;8
12179;7
12180;9
12181;6
12182;20
12183;13
12184;6
12185;10
12186;10
12187;158
12188;5
12189;36
12190;8
12191;16
12192;7
12193;8
12194;5
12195;9
12196;7
12197;18
12198;28
12199;22
12200;13
12201;5
12202;32
12203;16
12204;31
12205;9
12206;7
12207;24
12208;23
12209;20
12210;8
12211;35
12212;30
12213;4
12214;6
12215;6
12216;5
12217;5
12218;11
12219;3
12220;5
12221;8
12222;8
12223;10
12224;11
12225;10
12226;7
12227;7
12228;7
12229;6
12230;10
12231;18
12232;3
12233;16
12234;11
12235;8
12236;13
12237;6
12238;21
12239;12
12240;8
12241;4
12242;6
12243;7
12244;15
12245;20
12246;7
12247;10
12248;37
12249;6
12250;55
12251;4
12252;4
12253;6
12254;46
12255;6
12256;10
12257;15
12258;23
12259;8
12260;23
12261;12
12262;8
12263;6
12264;9
12265;7
12266;4
12267;13
12268;9
12269;17
12270;5
12271;9
12272;27
12273;17
12274;20
12275;3
12276;20
12277;13
12278;64
12279;45
12280;10
12281;14
12282;36
12283;9
12284;25
12285;10
12286;11
12287;66
12288;11
12289;5
12290;12
12291;5
12292;18
12293;15
12294;29
12295;20
12296;30
12297;8
12298;4
12299;7
12300;24
12301;29
12302;9
12303;35
12304;24
12305;36
12306;20
12307;7
12308;5
12309;11
12310;32
12311;4
12312;34
12313;5
12314;15
12315;32
12316;31
12317;24
12318;28
12319;19
12320;34
12321;27
12322;38
12323;40
12324;43
12325;11
12326;7
12327;7
12328;12
12329;4
12330;60
12331;9
12332;10
12333;28
12334;9
12335;10
12336;12
12337;6
12338;6
12339;11
12340;30
12341;4
12342;77
12343;18
12344;46
12345;4
12346;14
12347;20
12348;4
12349;5
12350;8
12351;4
12352;14
12353;16
12354;21
12355;15
12356;10
12357;13
12358;3
12359;6
12360;13
12361;9
12362;5
12363;6
12364;9
12365;6
12366;12
12367;25
12368;38
12369;11
12370;5
12371;22
12372;28
12373;26
12374;9
12375;15
12376;10
12377;16
12378;9
12379;17
12380;11
12381;37
12382;27
12383;34
12384;3
12385;24
12386;36
12387;37
12388;5
12389;37
12390;37
12391;45
12392;24
12393;8
12394;29
12395;10
12396;19
12397;7
12398;10
12399;32
12400;25
12401;18
12402;29
12403;16
12404;3
12405;39
12406;4
12407;29
12408;40
12409;22
12410;38
12411;30
12412;51
12413;44
12414;8
12415;18
12416;45
12417;69
12418;7
12419;6
12420;13
12421;13
12422;2
12423;34
12424;5
12425;5
12426;9
12427;19
12428;18
12429;9
12430;22
12431;10
12432;16
12433;18
12434;39
12435;46
12436;8
12437;37
12438;12
12439;46
12440;16
12441;4
12442;42
12443;15
12444;4
12445;4
12446;11
12447;6
12448;7
12449;5
12450;3
12451;4
12452;3
12453;10
12454;5
12455;3
12456;6
12457;4
12458;8
12459;23
12460;33
12461;41
12462;67
12463;19
12464;15
12465;11
12466;8
12467;35
12468;4
12469;15
12470;7
12471;7
12472;5
12473;4
12474;6
12475;4
12476;54
12477;12
12478;13
12479;4
12480;7
12481;12
12482;19
12483;12
12484;15
12485;39
12486;32
12487;27
12488;12
12489;38
12490;9
12491;20
12492;20
12493;12
12494;24
12495;11
12496;5
12497;6
12498;53
12499;6
12500;27
12501;6
12502;7
12503;4
12504;24
12505;4
12506;12
12507;5
12508;45
12509;37
12510;18
12511;12
12512;5
12513;9
12514;11
12515;6
12516;10
12517;25
12518;3
12519;6
12520;21
12521;13
12522;6
12523;7
12524;7
12525;29
12526;13
12527;32
12528;21
12529;25
12530;25
12531;7
12532;18
12533;9
12534;5
12535;8
12536;31
12537;34
12538;6
12539;6
12540;6
12541;5
12542;5
12543;5
12544;5
12545;6
12546;9
12547;8
12548;5
12549;5
12550;40
12551;8
12552;12
12553;3
12554;31
12555;29
12556;6
12557;3
12558;8
12559;8
12560;7
12561;19
12562;19
12563;6
12564;20
12565;22
12566;5
12567;22
12568;17
12569;4
12570;34
12571;12
12572;9
12573;20
12574;9
12575;9
12576;6
12577;11
12578;19
12579;14
12580;36
12581;5
12582;38
12583;26
12584;28
12585;20
12586;46
12587;32
12588;3
12589;10
12590;35
12591;46
12592;20
12593;38
12594;18
12595;24
12596;11
12597;32
12598;8
12599;4
12600;8
12601;7
12602;33
12603;8
12604;7
12605;8
12606;5
12607;11
12608;5
12609;15
12610;12
12611;13
12612;6
12613;7
12614;11
12615;9
12616;12
12617;12
12618;36
12619;5
12620;3
12621;18
12622;11
12623;8
12624;8
12625;42
12626;59
12627;23
12628;14
12629;6
12630;10
12631;4
12632;3
12633;4
12634;7
12635;37
12636;11
12637;7
12638;41
12639;34
12640;37
12641;40
12642;11
12643;34
12644;31
12645;3
12646;21
12647;15
12648;19
12649;29
12650;3
12651;34
12652;32
12653;23
12654;28
12655;23
12656;6
12657;27
12658;24
12659;18
12660;23
12661;16
12662;7
12663;8
12664;27
12665;32
12666;50
12667;20
12668;12
12669;17
12670;14
12671;20
12672;41
12673;47
12674;3
12675;45
12676;37
12677;8
12678;41
12679;22
12680;35
12681;12
12682;41
12683;44
12684;8
12685;53
12686;17
12687;28
12688;32
12689;37
12690;13
12691;15
12692;10
12693;6
12694;9
12695;22
12696;16
12697;24
12698;39
12699;21
12700;33
12701;12
12702;45
12703;30
12704;42
12705;18
12706;9
12707;5
12708;32
12709;39
12710;39
12711;7
12712;14
12713;16
12714;5
12715;6
12716;21
12717;22
12718;31
12719;34
12720;34
12721;22
12722;35
12723;26
12724;35
12725;15
12726;10
12727;10
12728;7
12729;13
12730;9
12731;20
12732;12
12733;10
12734;7
12735;7
12736;4
12737;13
12738;17
12739;13
12740;4
12741;10
12742;15
12743;14
12744;16
12745;21
12746;30
12747;10
12748;17
12749;11
12750;7
12751;4
12752;14
12753;17
12754;3
12755;10
12756;10
12757;5
12758;13
12759;9
12760;5
12761;3
12762;5
12763;8
12764;4
12765;31
12766;13
12767;7
12768;14
12769;14
12770;16
12771;34
12772;7
12773;23
12774;25
12775;47
12776;9
12777;22
12778;27
12779;14
12780;6
12781;4
12782;8
12783;4
12784;4
12785;7
12786;5
12787;5
12788;66
12789;3
12790;25
12791;50
12792;6
12793;4
12794;5
12795;3
12796;8
12797;6
12798;7
12799;7
12800;3
12801;31
12802;24
12803;9
12804;33
12805;41
12806;40
12807;14
12808;13
12809;11
12810;8
12811;25
12812;11
12813;16
12814;5
12815;5
12816;6
12817;8
12818;11
12819;7
12820;6
12821;8
12822;29
12823;12
12824;3
12825;7
12826;5
12827;10
12828;16
12829;6
12830;21
12831;11
12832;4
12833;27
12834;24
12835;29
12836;31
12837;6
12838;5
12839;6
12840;4
12841;5
12842;10
12843;47
12844;13
12845;19
12846;4
12847;8
12848;27
12849;35
12850;10
12851;55
12852;19
12853;23
12854;9
12855;6
12856;21
12857;5
12858;16
12859;11
12860;11
12861;21
12862;5
12863;38
12864;5
12865;10
12866;11
12867;9
12868;9
12869;5
12870;12
12871;7
12872;4
12873;7
12874;4
12875;33
12876;10
12877;9
12878;3
12879;25
12880;8
12881;13
12882;13
12883;6
12884;6
12885;4
12886;12
12887;42
12888;3
12889;8
12890;7
12891;25
12892;6
12893;5
12894;4
12895;8
12896;20
12897;7
12898;3
12899;8
12900;9
12901;15
12902;5
12903;6
12904;5
12905;4
12906;5
12907;5
12908;4
12909;7
12910;23
12911;7
12912;21
12913;9
12914;3
12915;15
12916;33
12917;6
12918;5
12919;4
12920;5
12921;6
12922;7
12923;6
12924;2
12925;7
12926;4
12927;23
12928;59
12929;14
12930;14
12931;9
12932;7
12933;8
12934;20
12935;36
12936;26
12937;26
12938;8
12939;26
12940;17
12941;10
12942;16
12943;12
12944;10
12945;13
12946;30
12947;20
12948;47
12949;17
12950;8
12951;14
12952;18
12953;11
12954;5
12955;13
12956;13
12957;31
12958;28
12959;21
12960;30
12961;9
12962;11
12963;7
12964;23
12965;10
12966;5
12967;10
12968;4
12969;28
12970;23
12971;20
12972;18
12973;22
12974;24
12975;5
12976;12
12977;24
12978;24
12979;11
12980;5
12981;11
12982;12
12983;7
12984;7
12985;8
12986;8
12987;11
12988;13
12989;45
12990;39
12991;60
12992;14
12993;44
12994;28
12995;41
12996;4
12997;36
12998;27
12999;9
13000;6
13001;7
13002;7
13003;7
13004;4
13005;17
13006;5
13007;10
13008;4
13009;28
13010;5
13011;29
13012;14
13013;30
13014;30
13015;28
13016;12
13017;50
13018;17
13019;14
13020;32
13021;40
13022;15
13023;49
13024;13
13025;25
13026;7
13027;36
13028;28
13029;29
13030;19
13031;30
13032;11
13033;25
13034;17
13035;30
13036;15
13037;8
13038;4
13039;23
13040;31
13041;22
13042;5
13043;5
13044;6
13045;21
13046;30
13047;39
13048;31
13049;34
13050;25
13051;7
13052;83
13053;30
13054;6
13055;25
13056;21
13057;3
13058;17
13059;18
13060;26
13061;25
13062;24
13063;21
13064;7
13065;10
13066;25
13067;10
13068;9
13069;9
13070;35
13071;33
13072;36
13073;36
13074;20
13075;16
13076;12
13077;35
13078;23
13079;15
13080;30
13081;9
13082;5
13083;10
13084;35
13085;9
13086;36
13087;30
13088;9
13089;22
13090;10
13091;11
13092;28
13093;14
13094;5
13095;10
13096;11
13097;17
13098;4
13099;23
13100;34
13101;35
13102;10
13103;13
13104;4
13105;30
13106;15
13107;57
13108;5
13109;24
13110;22
13111;7
13112;23
13113;9
13114;9
13115;3
13116;14
13117;29
13118;7
13119;8
13120;15
13121;6
13122;29
13123;38
13124;9
13125;4
13126;12
13127;12
13128;4
13129;3
13130;8
13131;36
13132;35
13133;10
13134;11
13135;10
13136;11
13137;3
13138;4
13139;40
13140;49
13141;28
13142;67
13143;13
13144;20
13145;29
13146;9
13147;28
13148;22
13149;26
13150;27
13151;25
13152;10
13153;8
13154;7
13155;25
13156;58
13157;38
13158;47
13159;11
13160;4
13161;4
13162;8
13163;8
13164;4
13165;6
13166;5
13167;16
13168;8
13169;15
13170;4
13171;5
13172;32
13173;8
13174;9
13175;8
13176;5
13177;46
13178;46
13179;39
13180;55
13181;53
13182;6
13183;16
13184;23
13185;41
13186;41
13187;24
13188;36
13189;14
13190;5
13191;46
13192;29
13193;42
13194;10
13195;35
13196;16
13197;14
13198;12
13199;29
13200;4
13201;15
13202;31
13203;58
13204;13
13205;56
13206;14
13207;7
13208;36
13209;46
13210;11
13211;14
13212;32
13213;7
13214;13
13215;10
13216;12
13217;7
13218;47
13219;23
13220;8
13221;8
13222;7
13223;7
13224;4
13225;4
13226;3
13227;4
13228;7
13229;16
13230;7
13231;6
13232;13
13233;12
13234;4
13235;6
13236;4
13237;18
13238;12
13239;5
13240;6
13241;9
13242;10
13243;9
13244;5
13245;13
13246;30
13247;18
13248;6
13249;13
13250;7
13251;36
13252;29
13253;7
13254;45
13255;47
13256;5
13257;16
13258;9
13259;6
13260;21
13261;7
13262;5
13263;12
13264;5
13265;25
13266;10
13267;5
13268;7
13269;55
13270;9
13271;6
13272;5
13273;16
13274;4
13275;18
13276;4
13277;8
13278;11
13279;18
13280;28
13281;32
13282;19
13283;10
13284;14
13285;10
13286;18
13287;4
13288;8
13289;8
13290;49
13291;32
13292;30
13293;9
13294;10
13295;20
13296;46
13297;38
13298;62
13299;16
13300;6
13301;16
13302;5
13303;14
13304;29
13305;12
13306;3
13307;6
13308;6
13309;28
13310;18
13311;6
13312;20
13313;8
13314;13
13315;19
13316;4
13317;13
13318;10
13319;10
13320;30
13321;18
13322;5
13323;11
13324;11
13325;16
13326;6
13327;28
13328;15
13329;9
13330;12
13331;11
13332;14
13333;5
13334;11
13335;10
13336;13
13337;12
13338;7
13339;8
13340;8
13341;8
13342;6
13343;9
13344;5
13345;19
13346;18
13347;25
13348;9
13349;20
13350;37
13351;15
13352;43
13353;53
13354;69
13355;36
13356;6
13357;7
13358;12
13359;31
13360;44
13361;19
13362;37
13363;26
13364;43
13365;44
13366;41
13367;43
13368;57
13369;17
13370;4
13371;6
13372;9
13373;9
13374;39
13375;36
13376;34
13377;20
13378;9
13379;36
13380;11
13381;33
13382;18
13383;21
13384;27
13385;14
13386;8
13387;24
13388;20
13389;30
13390;4
13391;31
13392;30
13393;37
13394;36
13395;28
13396;48
13397;6
13398;9
13399;19
13400;14
13401;4
13402;16
13403;55
13404;29
13405;40
13406;25
13407;22
13408;6
13409;24
13410;27
13411;38
13412;14
13413;5
13414;36
13415;39
13416;9
13417;36
13418;35
13419;47
13420;27
13421;42
13422;59
13423;11
13424;16
13425;53
13426;14
13427;50
13428;13
13429;34
13430;12
13431;17
13432;6
13433;14
13434;24
13435;4
13436;18
13437;27
13438;19
13439;3
13440;50
13441;31
13442;12
13443;16
13444;20
13445;8
13446;18
13447;17
13448;5
13449;22
13450;21
13451;73
13452;9
13453;5
13454;7
13455;9
13456;5
13457;5
13458;9
13459;4
13460;6
13461;4
13462;12
13463;5
13464;6
13465;7
13466;12
13467;4
13468;13
13469;6
13470;5
13471;14
13472;35
13473;5
13474;14
13475;13
13476;13
13477;6
13478;21
13479;5
13480;9
13481;33
13482;41
13483;21
13484;12
13485;36
13486;13
13487;26
13488;29
13489;13
13490;18
13491;16
13492;50
13493;5
13494;7
13495;5
13496;8
13497;17
13498;8
13499;7
13500;4
13501;10
13502;17
13503;4
13504;16
13505;11
13506;9
13507;26
13508;53
13509;5
13510;11
13511;17
13512;23
13513;36
13514;11
13515;6
13516;8
13517;11
13518;12
13519;20
13520;16
13521;5
13522;7
13523;12
13524;7
13525;39
13526;4
13527;7
13528;17
13529;12
13530;9
13531;4
13532;6
13533;5
13534;42
13535;15
13536;5
13537;22
13538;30
13539;6
13540;7
13541;12
13542;5
13543;3
13544;8
13545;9
13546;3
13547;12
13548;8
13549;11
13550;6
13551;12
13552;11
13553;21
13554;7
13555;6
13556;7
13557;5
13558;19
13559;52
13560;12
13561;11
13562;7
13563;9
13564;10
13565;8
13566;23
13567;15
13568;9
13569;54
13570;11
13571;8
13572;35
13573;38
13574;6
13575;14
13576;24
13577;5
13578;45
13579;16
13580;38
13581;14
13582;10
13583;29
13584;25
13585;34
13586;8
13587;4
13588;12
13589;13
13590;3
13591;16
13592;13
13593;5
13594;4
13595;8
13596;6
13597;2
13598;5
13599;8
13600;9
13601;13
13602;8
13603;6
13604;21
13605;9
13606;4
13607;10
13608;8
13609;4
13610;11
13611;13
13612;3
13613;12
13614;6
13615;23
13616;20
13617;20
13618;31
13619;23
13620;5
13621;29
13622;10
13623;26
13624;25
13625;6
13626;18
13627;24
13628;37
13629;32
13630;19
13631;36
13632;49
13633;39
13634;5
13635;7
13636;48
13637;20
13638;17
13639;25
13640;8
13641;36
13642;22
13643;11
13644;47
13645;5
13646;3
13647;39
13648;12
13649;10
13650;13
13651;5
13652;23
13653;9
13654;5
13655;17
13656;26
13657;12
13658;15
13659;8
13660;5
13661;10
13662;4
13663;5
13664;4
13665;5
13666;9
13667;13
13668;5
13669;8
13670;9
13671;4
13672;12
13673;8
13674;4
13675;9
13676;8
13677;8
13678;8
13679;8
13680;11
13681;20
13682;24
13683;3
13684;21
13685;37
13686;5
13687;17
13688;15
13689;35
13690;8
13691;11
13692;32
13693;43
13694;28
13695;3
13696;3
13697;42
13698;9
13699;8
13700;3
13701;4
13702;12
13703;29
13704;5
13705;19
13706;6
13707;74
13708;20
13709;20
13710;16
13711;5
13712;2
13713;22
13714;3
13715;7
13716;8
13717;20
13718;18
13719;3
13720;14
13721;20
13722;8
13723;13
13724;33
13725;8
13726;7
13727;19
13728;11
13729;16
13730;12
13731;30
13732;16
13733;17
13734;31
13735;20
13736;6
13737;19
13738;9
13739;4
13740;5
13741;5
13742;22
13743;17
13744;6
13745;9
13746;9
13747;7
13748;6
13749;37
13750;6
13751;15
13752;8
13753;5
13754;11
13755;5
13756;5
13757;4
13758;6
13759;13
13760;35
13761;18
13762;7
13763;15
13764;41
13765;20
13766;34
13767;9
13768;40
13769;15
13770;9
13771;5
13772;17
13773;36
13774;29
13775;12
13776;4
13777;4
13778;11
13779;12
13780;15
13781;23
13782;10
13783;4
13784;11
13785;31
13786;27
13787;17
13788;4
13789;6
13790;9
13791;6
13792;11
13793;6
13794;3
13795;7
13796;11
13797;23
13798;22
13799;14
13800;20
13801;15
13802;6
13803;18
13804;4
13805;7
13806;25
13807;18
13808;34
13809;7
13810;9
13811;4
13812;20
13813;11
13814;19
13815;19
13816;26
13817;12
13818;6
13819;9
13820;7
13821;12
13822;14
13823;22
13824;4
13825;9
13826;4
13827;17
13828;15
13829;9
13830;16
13831;17
13832;4
13833;26
13834;24
13835;17
13836;5
13837;9
13838;12
13839;8
13840;7
13841;17
13842;40
13843;25
13844;27
13845;15
13846;28
13847;42
13848;7
13849;3
13850;6
13851;8
13852;9
13853;5
13854;8
13855;12
13856;10
13857;11
13858;5
13859;6
13860;44
13861;7
13862;36
13863;5
13864;12
13865;7
13866;4
13867;5
13868;5
13869;4
13870;5
13871;27
13872;5
13873;4
13874;3
13875;8
13876;12
13877;5
13878;6
13879;11
13880;39
13881;14
13882;28
13883;10
13884;3
13885;6
13886;8
13887;12
13888;19
13889;16
13890;24
13891;7
13892;8
13893;21
13894;7
13895;21
13896;5
13897;9
13898;3
13899;8
13900;8
13901;8
13902;3
13903;25
13904;8
13905;7
13906;25
13907;22
13908;2
13909;8
13910;23
13911;10
13912;12
13913;5
13914;12
13915;12
13916;13
13917;23
13918;10
13919;11
13920;12
13921;15
13922;12
13923;10
13924;10
13925;24
13926;23
13927;16
13928;5
13929;15
13930;10
13931;10
13932;12
13933;6
13934;14
13935;13
13936;11
13937;9
13938;27
13939;14
13940;6
13941;24
13942;40
13943;17
13944;22
13945;12
13946;20
13947;16
13948;16
13949;25
13950;6
13951;23
13952;11
13953;15
13954;40
13955;4
13956;10
13957;5
13958;13
13959;9
13960;4
13961;6
13962;3
13963;12
13964;8
13965;6
13966;9
13967;5
13968;20
13969;5
13970;6
13971;5
13972;13
13973;22
13974;10
13975;4
13976;23
13977;17
13978;10
13979;17
13980;16
13981;12
13982;15
13983;44
13984;6
13985;27
13986;28
13987;10
13988;2
13989;3
13990;9
13991;6
13992;4
13993;8
13994;22
13995;30
13996;5
13997;8
13998;7
13999;10
14000;9
14001;24
14002;10
14003;7
14004;5
14005;5
14006;4
14007;6
14008;16
14009;23
14010;11
14011;40
14012;23
14013;36
14014;3
14015;22
14016;40
14017;29
14018;4
14019;21
14020;44
14021;14
14022;25
14023;18
14024;5
14025;36
14026;24
14027;35
14028;36
14029;22
14030;5
14031;15
14032;27
14033;28
14034;26
14035;28
14036;31
14037;27
14038;11
14039;29
14040;11
14041;5
14042;10
14043;15
14044;5
14045;14
14046;5
14047;21
14048;16
14049;9
14050;6
14051;6
14052;4
14053;9
14054;15
14055;11
14056;3
14057;14
14058;12
14059;5
14060;5
14061;61
14062;3
14063;4
14064;26
14065;2
14066;6
14067;7
14068;6
14069;6
14070;5
14071;33
14072;37
14073;38
14074;46
14075;21
14076;4
14077;20
14078;5
14079;5
14080;12
